Project Structure 
              │││││││└── __init__.py 
            ││││││├── migrations/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── 0001_initial.cpython-310.pyc 
                ││││││││└── 0002_remove_content_type_name.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── 0001_initial.py 
              │││││││└── 0002_remove_content_type_name.py 
            ││││││└── __init__.py 
            ││││││└── admin.py 
            ││││││└── apps.py 
            ││││││└── checks.py 
            ││││││└── fields.py 
            ││││││└── forms.py 
            ││││││└── models.py 
            ││││││└── views.py 
          │││││├── flatpages/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── admin.cpython-310.pyc 
              │││││││└── apps.cpython-310.pyc 
              │││││││└── forms.cpython-310.pyc 
              │││││││└── middleware.cpython-310.pyc 
              │││││││└── models.cpython-310.pyc 
              │││││││└── sitemaps.cpython-310.pyc 
              │││││││└── urls.cpython-310.pyc 
              │││││││└── views.cpython-310.pyc 
            ││││││├── locale/ 
              │││││││├── af/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ar/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ar_DZ/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ast/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── az/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── be/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── bg/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── bn/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── br/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── bs/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ca/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ckb/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── cs/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── cy/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── da/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── de/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── dsb/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── el/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── en/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── en_AU/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── en_GB/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── eo/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── es/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── es_AR/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── es_CO/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── es_MX/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── es_VE/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── et/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── eu/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── fa/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── fi/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── fr/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── fy/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ga/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── gd/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── gl/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── he/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── hi/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── hr/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── hsb/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── hu/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── hy/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ia/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── id/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── io/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── is/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── it/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ja/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ka/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── kk/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── km/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── kn/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ko/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ky/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── lb/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── lt/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── lv/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── mk/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ml/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── mn/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── mr/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ms/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── my/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── nb/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ne/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── nl/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── nn/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── os/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── pa/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── pl/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── pt/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── pt_BR/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ro/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ru/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── sk/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── sl/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── sq/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── sr/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── sr_Latn/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── sv/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── sw/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ta/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── te/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── tg/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── th/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── tk/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── tr/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── tt/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── udm/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── uk/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ur/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── vi/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── zh_Hans/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── zh_Hant/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
            ││││││├── migrations/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── 0001_initial.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── 0001_initial.py 
            ││││││├── templatetags/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── flatpages.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── flatpages.py 
            ││││││└── __init__.py 
            ││││││└── admin.py 
            ││││││└── apps.py 
            ││││││└── forms.py 
            ││││││└── middleware.py 
            ││││││└── models.py 
            ││││││└── sitemaps.py 
            ││││││└── urls.py 
            ││││││└── views.py 
          │││││├── gis/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
              │││││││└── apps.cpython-310.pyc 
              │││││││└── feeds.cpython-310.pyc 
              │││││││└── geometry.cpython-310.pyc 
              │││││││└── measure.cpython-310.pyc 
              │││││││└── ptr.cpython-310.pyc 
              │││││││└── shortcuts.cpython-310.pyc 
              │││││││└── views.cpython-310.pyc 
            ││││││├── admin/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── options.cpython-310.pyc 
                ││││││││└── widgets.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── options.py 
              │││││││└── widgets.py 
            ││││││├── db/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
              │││││││├── backends/ 
                ││││││││├── __pycache__/ 
                  │││││││││└── __init__.cpython-310.pyc 
                  │││││││││└── utils.cpython-310.pyc 
                ││││││││├── base/ 
                  │││││││││├── __pycache__/ 
                    ││││││││││└── __init__.cpython-310.pyc 
                    ││││││││││└── adapter.cpython-310.pyc 
                    ││││││││││└── features.cpython-310.pyc 
                    ││││││││││└── models.cpython-310.pyc 
                    ││││││││││└── operations.cpython-310.pyc 
                  │││││││││└── __init__.py 
                  │││││││││└── adapter.py 
                  │││││││││└── features.py 
                  │││││││││└── models.py 
                  │││││││││└── operations.py 
                ││││││││├── mysql/ 
                  │││││││││├── __pycache__/ 
                    ││││││││││└── __init__.cpython-310.pyc 
                    ││││││││││└── base.cpython-310.pyc 
                    ││││││││││└── features.cpython-310.pyc 
                    ││││││││││└── introspection.cpython-310.pyc 
                    ││││││││││└── operations.cpython-310.pyc 
                    ││││││││││└── schema.cpython-310.pyc 
                  │││││││││└── __init__.py 
                  │││││││││└── base.py 
                  │││││││││└── features.py 
                  │││││││││└── introspection.py 
                  │││││││││└── operations.py 
                  │││││││││└── schema.py 
                ││││││││├── oracle/ 
                  │││││││││├── __pycache__/ 
                    ││││││││││└── __init__.cpython-310.pyc 
                    ││││││││││└── adapter.cpython-310.pyc 
                    ││││││││││└── base.cpython-310.pyc 
                    ││││││││││└── features.cpython-310.pyc 
                    ││││││││││└── introspection.cpython-310.pyc 
                    ││││││││││└── models.cpython-310.pyc 
                    ││││││││││└── operations.cpython-310.pyc 
                    ││││││││││└── schema.cpython-310.pyc 
                  │││││││││└── __init__.py 
                  │││││││││└── adapter.py 
                  │││││││││└── base.py 
                  │││││││││└── features.py 
                  │││││││││└── introspection.py 
                  │││││││││└── models.py 
                  │││││││││└── operations.py 
                  │││││││││└── schema.py 
                ││││││││├── postgis/ 
                  │││││││││├── __pycache__/ 
                    ││││││││││└── __init__.cpython-310.pyc 
                    ││││││││││└── adapter.cpython-310.pyc 
                    ││││││││││└── base.cpython-310.pyc 
                    ││││││││││└── const.cpython-310.pyc 
                    ││││││││││└── features.cpython-310.pyc 
                    ││││││││││└── introspection.cpython-310.pyc 
                    ││││││││││└── models.cpython-310.pyc 
                    ││││││││││└── operations.cpython-310.pyc 
                    ││││││││││└── pgraster.cpython-310.pyc 
                    ││││││││││└── schema.cpython-310.pyc 
                  │││││││││└── __init__.py 
                  │││││││││└── adapter.py 
                  │││││││││└── base.py 
                  │││││││││└── const.py 
                  │││││││││└── features.py 
                  │││││││││└── introspection.py 
                  │││││││││└── models.py 
                  │││││││││└── operations.py 
                  │││││││││└── pgraster.py 
                  │││││││││└── schema.py 
                ││││││││├── spatialite/ 
                  │││││││││├── __pycache__/ 
                    ││││││││││└── __init__.cpython-310.pyc 
                    ││││││││││└── adapter.cpython-310.pyc 
                    ││││││││││└── base.cpython-310.pyc 
                    ││││││││││└── client.cpython-310.pyc 
                    ││││││││││└── features.cpython-310.pyc 
                    ││││││││││└── introspection.cpython-310.pyc 
                    ││││││││││└── models.cpython-310.pyc 
                    ││││││││││└── operations.cpython-310.pyc 
                    ││││││││││└── schema.cpython-310.pyc 
                  │││││││││└── __init__.py 
                  │││││││││└── adapter.py 
                  │││││││││└── base.py 
                  │││││││││└── client.py 
                  │││││││││└── features.py 
                  │││││││││└── introspection.py 
                  │││││││││└── models.py 
                  │││││││││└── operations.py 
                  │││││││││└── schema.py 
                ││││││││└── __init__.py 
                ││││││││└── utils.py 
              │││││││├── models/ 
                ││││││││├── __pycache__/ 
                  │││││││││└── __init__.cpython-310.pyc 
                  │││││││││└── aggregates.cpython-310.pyc 
                  │││││││││└── fields.cpython-310.pyc 
                  │││││││││└── functions.cpython-310.pyc 
                  │││││││││└── lookups.cpython-310.pyc 
                  │││││││││└── proxy.cpython-310.pyc 
                ││││││││├── sql/ 
                  │││││││││├── __pycache__/ 
                    ││││││││││└── __init__.cpython-310.pyc 
                    ││││││││││└── conversion.cpython-310.pyc 
                  │││││││││└── __init__.py 
                  │││││││││└── conversion.py 
                ││││││││└── __init__.py 
                ││││││││└── aggregates.py 
                ││││││││└── fields.py 
                ││││││││└── functions.py 
                ││││││││└── lookups.py 
                ││││││││└── proxy.py 
              │││││││└── __init__.py 
            ││││││├── forms/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── fields.cpython-310.pyc 
                ││││││││└── widgets.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── fields.py 
              │││││││└── widgets.py 
            ││││││├── gdal/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── base.cpython-310.pyc 
                ││││││││└── datasource.cpython-310.pyc 
                ││││││││└── driver.cpython-310.pyc 
                ││││││││└── envelope.cpython-310.pyc 
                ││││││││└── error.cpython-310.pyc 
                ││││││││└── feature.cpython-310.pyc 
                ││││││││└── field.cpython-310.pyc 
                ││││││││└── geometries.cpython-310.pyc 
                ││││││││└── geomtype.cpython-310.pyc 
                ││││││││└── layer.cpython-310.pyc 
                ││││││││└── libgdal.cpython-310.pyc 
                ││││││││└── srs.cpython-310.pyc 
              │││││││├── prototypes/ 
                ││││││││├── __pycache__/ 
                  │││││││││└── __init__.cpython-310.pyc 
                  │││││││││└── ds.cpython-310.pyc 
                  │││││││││└── errcheck.cpython-310.pyc 
                  │││││││││└── generation.cpython-310.pyc 
                  │││││││││└── geom.cpython-310.pyc 
                  │││││││││└── raster.cpython-310.pyc 
                  │││││││││└── srs.cpython-310.pyc 
                ││││││││└── __init__.py 
                ││││││││└── ds.py 
                ││││││││└── errcheck.py 
                ││││││││└── generation.py 
                ││││││││└── geom.py 
                ││││││││└── raster.py 
                ││││││││└── srs.py 
              │││││││├── raster/ 
                ││││││││├── __pycache__/ 
                  │││││││││└── __init__.cpython-310.pyc 
                  │││││││││└── band.cpython-310.pyc 
                  │││││││││└── base.cpython-310.pyc 
                  │││││││││└── const.cpython-310.pyc 
                  │││││││││└── source.cpython-310.pyc 
                ││││││││└── __init__.py 
                ││││││││└── band.py 
                ││││││││└── base.py 
                ││││││││└── const.py 
                ││││││││└── source.py 
              │││││││└── __init__.py 
              │││││││└── base.py 
              │││││││└── datasource.py 
              │││││││└── driver.py 
              │││││││└── envelope.py 
              │││││││└── error.py 
              │││││││└── feature.py 
              │││││││└── field.py 
              │││││││└── geometries.py 
              │││││││└── geomtype.py 
              │││││││└── layer.py 
              │││││││└── libgdal.py 
              │││││││└── LICENSE 
              │││││││└── srs.py 
            ││││││├── geoip2/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── base.cpython-310.pyc 
                ││││││││└── resources.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── base.py 
              │││││││└── resources.py 
            ││││││├── geos/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── base.cpython-310.pyc 
                ││││││││└── collections.cpython-310.pyc 
                ││││││││└── coordseq.cpython-310.pyc 
                ││││││││└── error.cpython-310.pyc 
                ││││││││└── factory.cpython-310.pyc 
                ││││││││└── geometry.cpython-310.pyc 
                ││││││││└── io.cpython-310.pyc 
                ││││││││└── libgeos.cpython-310.pyc 
                ││││││││└── linestring.cpython-310.pyc 
                ││││││││└── mutable_list.cpython-310.pyc 
                ││││││││└── point.cpython-310.pyc 
                ││││││││└── polygon.cpython-310.pyc 
                ││││││││└── prepared.cpython-310.pyc 
              │││││││├── prototypes/ 
                ││││││││├── __pycache__/ 
                  │││││││││└── __init__.cpython-310.pyc 
                  │││││││││└── coordseq.cpython-310.pyc 
                  │││││││││└── errcheck.cpython-310.pyc 
                  │││││││││└── geom.cpython-310.pyc 
                  │││││││││└── io.cpython-310.pyc 
                  │││││││││└── misc.cpython-310.pyc 
                  │││││││││└── predicates.cpython-310.pyc 
                  │││││││││└── prepared.cpython-310.pyc 
                  │││││││││└── threadsafe.cpython-310.pyc 
                  │││││││││└── topology.cpython-310.pyc 
                ││││││││└── __init__.py 
                ││││││││└── coordseq.py 
                ││││││││└── errcheck.py 
                ││││││││└── geom.py 
                ││││││││└── io.py 
                ││││││││└── misc.py 
                ││││││││└── predicates.py 
                ││││││││└── prepared.py 
                ││││││││└── threadsafe.py 
                ││││││││└── topology.py 
              │││││││└── __init__.py 
              │││││││└── base.py 
              │││││││└── collections.py 
              │││││││└── coordseq.py 
              │││││││└── error.py 
              │││││││└── factory.py 
              │││││││└── geometry.py 
              │││││││└── io.py 
              │││││││└── libgeos.py 
              │││││││└── LICENSE 
              │││││││└── linestring.py 
              │││││││└── mutable_list.py 
              │││││││└── point.py 
              │││││││└── polygon.py 
              │││││││└── prepared.py 
            ││││││├── locale/ 
              │││││││├── af/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ar/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
              │││││││├── ar_DZ/ 
                ││││││││├── LC_MESSAGES/ 
                  │││││││││└── django.mo 
                  │││││││││└── django.po 
